Personnel_id,Type_id
19725,69301
24279,21829
59342,17316
79075,843
18429,10929
4603,71242
23428,86068
88015,31907
23773,3676
29283,61791
27051,38510
5905,21374
65126,54731
46242,34001
5270,69170
63378,16908
78645,88325
15993,2468
50149,33079
78243,90384
10621,27946
89237,895
31582,18911
68182,86128
77360,3371
81437,11927
16885,59770
82850,94110
84138,78060
24490,75890
78558,41096
28081,19144
84568,94886
61808,25590
91987,95282
16566,25713
1438,42436
74443,50932
87187,80400
56280,3447
48866,86090
14958,90272
49549,38861
45927,33696
86306,93577
22912,55477
64616,59090
12849,27640
90982,72669
21217,84687
18465,19092
34166,77967
55169,66873
95032,6736
77165,6682
93020,74927
21543,65226
86675,29313
88233,4081
87795,46705
10401,4297
10078,2283
92952,60323
18099,10013
90404,57126
26061,42615
8819,20355
7806,91088
62081,33956
73267,13865
98875,99616
90032,92528
87290,12456
93748,96372
68303,16772
13980,33299
40043,98202
95205,83180
95377,66535
49523,97438
83988,17756
26962,61356
40381,71512
48131,65003
86908,49295
10199,41872
40460,21070
65519,16520
28668,24363
91048,18712
3392,46898
77664,14642
70983,64201
39878,44012
81260,66295
59232,62941
78349,88750
79745,24724
75388,33723
26798,18305
81901,63546
99735,73134
71319,98876
59772,78221
94018,51239
80869,37926
25383,19241
97046,43462
46740,49488
95164,28528
95447,90673
10538,63642
54469,82826
65290,70359
7776,46940
83572,41570
91423,3076
56119,63725
98131,71371
8889,27759
90749,92304
30114,59754
44149,94317
55839,77455
96668,56332
22495,82429
27403,54029
45088,75777
76366,79565
32901,55600
10171,58124
67011,63335
44377,37272
44687,76110
34729,81829
4968,1258
1003,54966
24657,8504
96287,81738
59195,33101
42919,46415
37583,30932
34263,41271
13986,85289
68105,65132
4782,24706
56030,14640
54502,30539
6906,69548
92783,4454
81551,21078
32493,86677
45316,1313
45706,75801
10623,2404
99638,76597
43948,831
37091,84409
66174,55512
92169,2203
92135,37572
45439,27663
57358,34955
92117,35498
79371,58836
44790,52395
17342,61135
40722,8690
83877,40071
58222,70862
65164,87451
35217,51499
82429,31095
51350,23725
62793,94381
67953,15395
41941,26219
56781,13223
27260,42545
19146,6577
38881,13979
3820,43289
32341,68354
11504,58503
8180,80594
66161,26015
20467,74411
74313,83563
80646,7631
44286,34227
46973,72713
35047,95964
7354,3234
36186,55902
82664,1607
69666,79146
89172,20805
3167,71978
62917,12204
53571,72718
2595,76714
78690,93321
35799,80637
53979,38571
1893,11317
99843,34525
9055,17233
40742,45314
56007,27988
69220,42207
54055,55412
16845,41772
70459,24372
53472,67893
48456,90557
79855,45082
50194,73492
94697,20070
34147,78186
4257,56455
93305,98531
54613,56565
4097,70471
57163,92923
34220,95325
14473,59805
84382,18993
55912,63992
61157,46048
75366,6155
75732,60207
73004,30294
90181,43944
71089,1734
23231,73851
74674,47417
89407,23389
25720,71940
50820,48552
14815,54198
51422,49368
22937,72812
46863,31903
77376,4073
68394,94018
14588,94783
42100,92476
37392,31625
47212,49533
13863,55926
40602,8235
57503,38960
73589,61980
13567,2583
60586,30459
81108,51507
17969,35282
13468,92991
69723,60653
69413,25418
56416,72988
43140,73477
73900,73138
22007,41500
44860,97856
56100,3256
19311,11024
81677,58889
42776,22350
57838,69890
88974,39742
23197,12112
92654,45684
83759,74988
48540,40124
73928,6232
90350,10033
18220,73517
33737,3478
45220,99361
77314,37417
93827,68972
62822,56214
66767,50791
578,70723
75928,75790
13859,56788
49281,2318
35805,77263
39123,1050
1213,38263
71543,31738
74920,82851
14806,63237
74998,54096
44598,35045
16340,50851
74798,55881
76263,72472
97399,43120
65483,78829
99757,32939
87444,69634
16145,32517
3047,51379
36672,89383
50702,5415
78384,48111
28675,11609
17218,24026
4042,77382
66371,42895
57502,58236
66262,34030
60417,74256
94748,55960
75189,90203
42285,90080
367,92674
31764,26558
39502,67995
32912,37431
72783,59148
64725,83461
8022,1494
47186,83024
48022,48610
9045,69491
49972,9137
48305,95657
83507,60182
78217,75338
66762,78645
60399,61652
78578,59751
65705,71117
93783,78838
43899,91922
23772,50730
5912,10695
45913,64772
90968,51637
68907,46684
78487,27179
78955,78752
6026,68026
69115,91620
71351,52695
96246,63879
80300,85579
36660,98204
27545,33350
67940,90948
73922,33440
94371,97315
29050,56499
87822,21820
47009,49240
56271,97870
59865,36581
50741,94625
17958,53028
91758,5187
78594,60969
61858,60312
14188,44726
55808,12198
19977,99164
39321,72367
76365,33204
34242,22810
60154,49648
25694,98321
85212,93268
46064,94449
58646,60783
55563,61841
68670,95236
12738,50753
56432,89719
69980,66432
14566,38361
81970,4775
14592,45270
78444,55809
73877,40651
15044,36267
12037,89806
67804,20714
30244,30817
69041,12456
42025,83945
40029,14480
50367,25496
47342,23310
93407,79397
97181,94151
34041,36959
78633,18895
82372,81584
43051,81923
55093,90059
1700,81517
13734,77843
25981,24088
67935,29705
8305,51322
74286,96802
96208,36748
40468,67068
76032,62201
1149,33632
45864,12226
83247,55611
14017,19811
12880,80562
821,16670
7770,803
87400,33673
86365,50036
90810,82736
35249,57930
76120,50129
38675,28978
95727,79612
82685,9001
63934,23907
27516,58571
1890,53194
82441,45356
5173,95143
89978,15153
21223,93107
39332,11209
10564,44984
22806,93803
3485,29747
58437,69362
48417,9783
73226,96898
59144,91876
54628,63621
34417,48250
37465,37285
53651,70999
18602,24337
91767,56581
47058,56935
12132,85502
83751,39503
13603,80166
87729,74559
85112,24927
85794,32159
33795,35801
19269,7801
45787,25801
23086,45195
22210,48352
48100,97560
7074,55704
30790,20022
17191,8308
66230,51310
69985,72952
17806,9547
75980,98901
24461,69408
28145,18804
78170,1271
387,14611
2758,65827
31750,35129
18037,46506
2398,48094
60329,84506
47873,16919
73864,17342
94286,57562
25053,33625
62568,28536
21208,31798
40547,78144
3754,4067
83269,41740
72751,15612
60912,48627
58827,97770
37438,1297
50020,64620
24715,77941
38263,68247
59641,56207
23433,79853
81506,22752
87495,73972
97863,19754
6698,5625
61744,22667
71717,10154
65753,19417
69300,72780
63616,82138
89880,13699
99713,70570
35297,90845
99610,23222
99451,18584
25161,1866
75108,78836
15434,57167
94865,29836
44807,72184
83081,68639
8146,84634
45599,86563
19907,437
5012,82733
32849,81585
66193,1557
59189,54846
41037,13365
40751,36763
93697,75037
71655,48894
10395,32896
29094,82319
27128,68631
24976,31229
83853,71340
89765,42706
28444,71852
28266,77983
93470,86719
97545,14047
74734,43257
38196,68705
9719,31259
27704,5647
44671,27079
22227,50669
3943,7783
76463,44678
88628,8665
85015,88783
21283,24211
41483,37880
15466,65280
85415,23399
89357,97067
23788,81290
31682,41025
44772,28441
77752,50973
79175,74944
85940,243
2643,41480
96074,52031
34249,23818
9832,25644
37902,64643
90184,62949
40744,38157
59068,4908
93137,66229
22725,49233
11672,68440
18766,38739
40268,77379
56485,1458
55116,10351
9037,46721
9059,59204
84496,59886
23782,64606
12191,81550
75295,778
71634,74470
96135,55575
82939,90187
59921,88588
57722,4042
20716,80975
52734,96135
36465,11755
13728,20383
259,36989
78948,11498
28468,9680
31496,43651
66719,33946
44126,83315
51432,76284
67265,32491
9868,75564
38745,49528
87676,33390
6790,53680
16597,59591
14821,48400
70485,86516
68365,59805
79311,96995
56527,28335
44897,92839
44000,75735
62881,26158
33781,85845
17702,78602
92876,74666
16349,70760
3185,40272
56621,8041
77034,6119
4766,74975
20217,5554
92874,74639
96741,92051
3111,28078
30807,82552
77683,58760
27093,56514
8878,22368
5538,47297
46302,38710
36453,31442
69005,68807
33855,1938
10960,26837
43413,10093
87544,65221
1132,6079
19815,81298
53624,43647
8504,81455
21826,98682
9918,52374
85431,83507
20640,77289
55262,47443
87127,60658
7728,50972
3354,89687
53886,3181
80528,33063
54958,54111
95688,81034
217,51655
45654,44983
10806,95939
14374,93884
96388,97632
31019,65404
47579,54900
59411,70653
67800,12495
9659,73127
42789,22708
56970,87898
69912,15582
85750,76590
87018,88657
64789,69800
86888,2964
91597,1356
50888,5470
90963,47185
57159,31518
2232,94074
45477,77891
12160,66902
71094,19630
8093,12148
95870,83899
34755,9274
12770,30
72285,7356
98971,81594
37060,78808
89908,47104
86922,8400
60843,6739
69750,77152
81720,92751
35012,23108
32040,43268
94934,31110
31742,21324
52752,1792
51628,66910
84289,33243
45842,9502
29349,91579
58641,21234
75912,6523
29472,47639
16441,45434
7705,83668
891,86138
87092,5698
30681,47438
406,69942
51643,30595
73425,37014
84897,7363
81987,7940
26191,92416
17090,6063
75181,33303
3058,62544
77968,14779
43926,60378
56934,88855
7083,2361
63548,73810
75358,11113
26880,41287
41933,48356
92818,21315
3038,20464
60042,21238
92154,60766
21881,95168
34428,30062
19321,57336
38596,83830
78093,10051
81546,64640
28957,42200
81763,99469
98242,55084
95610,23217
75755,37288
41439,34881
71060,1262
12733,5003
79215,33357
59574,80650
62952,60944
14404,96452
34838,57871
64917,96593
68171,18870
18432,29932
20545,5626
55552,74903
60021,8563
14856,1134
69987,32008
92871,2291
26405,10464
8988,63077
74278,69237
12439,74788
58200,91
59633,80534
6975,33141
6986,28335
84537,8933
46366,47112
84792,53615
23124,33371
60001,1897
53803,63902
26389,52954
5370,91341
21686,77598
10366,1896
91015,32822
48622,84127
88748,33229
40898,97596
28182,90044
91391,36300
69180,55606
14251,56108
71710,79013
53851,56706
22716,19617
30860,91716
59163,64980
30434,32431
73238,83432
19413,61543
40430,58219
73518,94747
29635,34079
8348,67588
99694,67710
84940,19507
12763,273
41596,13167
42390,47280
63551,9137
4470,66076
58716,79659
45275,1376
28107,10372
78505,43906
66558,21603
53090,77615
6291,63682
79591,55175
98970,73713
58568,74421
25295,50406
95777,86371
63217,58552
2919,55039
96735,16701
29717,23587
89230,6449
45675,68958
11411,61440
85723,4418
32074,89044
14209,10702
43988,34782
54304,23630
87379,32742
29406,14214
95772,62184
54831,75217
21928,73748
50845,68102
37544,56581
3031,69742
92451,83498
60939,80023
43523,12658
79470,43037
36853,52545
40807,9806
56837,11441
51495,4890
13994,36542
78769,26151
42293,80880
80551,39099
93550,77037
34563,10167
70057,27967
44767,22550
28452,99820
55383,48850
59480,83938
38573,90243
92718,20004
15888,49291
25799,49915
71517,2492
1455,50852
82264,27873
43516,44320
64367,15902
74597,63780
58218,5683
91202,93418
3460,80230
13343,36480
60956,23008
97158,29385
61452,58553
43781,7480
73779,51298
59515,21208
96280,17212
38095,1083
36244,8000
58614,90982
79039,29710
6895,87341
25753,22903
48605,56979
91800,43383
33302,59183
90839,66288
50130,72682
32642,10125
36428,4411
7605,52379
80536,6578
93620,63983
53968,89961
2381,49676
41331,92690
10387,73784
24742,77615
88189,83450
51165,25678
57339,1370
39687,18238
74878,26877
65650,79645
26182,98095
19071,10781
28550,87425
76914,79133
89195,94731
46968,24119
16292,49819
49777,88967
48656,68025
65335,35885
91720,52898
88831,62034
24040,65177
23907,56425
10158,81364
10180,15359
64625,14123
8372,39322
86142,49041
25794,21766
16390,63549
37530,54343
56736,27546
15922,87601
37905,70098
38348,75639
93699,72298
78125,25940
95676,21117
37745,17611
3630,53917
97183,26091
8846,88638
17640,77879
29261,34896
3545,32482
64991,7598
36709,28383
8008,73632
13327,39573
11572,70891
17835,16997
55629,63877
10118,77034
5016,59823
51345,8583
71632,36672
92334,62283
85061,37168
37819,22937
10249,71634
9444,7159
32948,81637
65955,2305
15818,7020
7745,72018
84261,38173
92748,11060
56170,10655
3455,8518
88375,54741
23449,18504
46281,51601
38031,71808
34443,26417
86886,54869
39354,19668
72184,39181
61570,17349
89963,37423
80671,29059
98788,67215
74712,60015
88744,92071
94212,38949
53183,63261
76911,83499
52044,92397
41096,20929
67429,79443
18087,94970
64176,35825
50726,76229
46236,71865
73601,26407
26839,24992
59497,58984
10717,25646
19063,27170
6318,21908
63200,24294
31934,97059
87961,46656
95847,22623
83975,6935
93224,99484
84952,44063
56931,56971
61737,12259
60900,4394
65303,32556
81948,31584
97345,56050
9694,21870
71541,10482
35053,41719
98727,86962
46571,8201
87462,57194
85500,80002
14751,93606
30860,56257
47624,98202
92028,83635
33870,61956
70627,10075
27494,68434
29118,15554
84623,59502
913,98234
77403,39813
61375,34398
14220,34569
90495,24740
34711,97776
38782,56554
29975,27956
99892,15765
75594,40256
67992,94215
30021,30252
98146,56024
79627,22575
67736,88372
67794,95893
70108,5404
42858,19816
98505,2528
72028,43242
85663,50699
1261,40591
819,78534
81919,35809
71311,65755
36074,32061
21677,98920
48128,40532
69362,39826
98659,79549
11494,13306
83630,86395
63423,83048
35183,30864
90358,24403
66426,41746
87296,7662
23949,73361
14262,99498
23164,59505
23173,89377
64905,48466
56412,86149
14072,76032
58331,88134
62086,37602
29572,13446
41533,40246
61455,13050
37446,19430
62385,67050
4371,80922
40805,53432
155,53322
7977,29202
79167,82529
68886,14900
74172,20040
64831,49411
7702,3156
3771,36929
24002,20406
17865,8086
55169,68712
45989,55995
56735,12957
83460,8188
17734,23232
1195,33470
40675,80035
87210,5031
14286,70128
96941,30629
31436,47235
24082,84340
33400,75431
50457,64040
40791,56612
9095,57361
89744,13861
7779,5979
53464,67347
88525,86423
71877,93630
27042,23984
93116,61969
62637,94452
22870,24680
44091,66194
90734,34624
51360,30306
15195,18798
29856,29177
97442,83208
15969,66092
85994,84952
44566,67914
69511,81588
45456,72324
81213,91933
36036,98949
54349,97755
4464,84963
73961,58687
4326,11320
21048,85750
68326,73448
60058,81074
5288,88564
60622,33643
92197,51298
55110,82937
98144,88048
14222,39801
29953,72974
47797,96924
24012,61889
15857,9038
59985,78615
89903,88706
91731,38796
66508,79853
61184,83490
57716,76798
68008,25339
60819,6071
34339,67475
76643,27112
27663,30949
32967,4376
99829,33744
5697,32518
95529,66823
67225,72385
94040,82669
11205,5770
13047,88625
19341,27454
17038,82345
14857,71981
51306,54060
64736,54718
20138,21481
22030,68283
60736,52179
82089,35086
82249,75412
70342,34609
71361,60638
57796,98918
18957,41091
68121,58755
22014,29485
60990,17857
5627,38543
67659,2296
41444,49679
49265,91212
77626,82662
34242,70388
29406,75538
66245,47437
15828,83286
40318,2411
42423,67803
23724,48894
70574,20641
52207,14616
16672,64491
38809,19512
42188,41361
58393,3467
58540,20024
77624,67624
53595,50724
72924,94545
52336,17685
88710,76695
9891,53128
10188,76201
1435,21263
63035,29196
20199,83072
32235,61458
66229,80061
50196,95109
71552,46161
50932,88259
14008,36005
95867,28020
47899,99514
12684,13419
54847,82248
42432,30179
25282,27909
84206,53042
47162,4542
2529,59294
27806,46360
36447,90107
80182,59591
68814,36357
77015,3944
62099,34451
32961,23430
91489,91249
51519,61302
99907,40897
32834,56280
21494,32424
73923,13510
70884,81950
44340,50531
63729,79971
44605,22073
45341,44698
95403,96650
30935,80652
57129,27440
31563,6575
22233,55577
18244,76826
37561,27392
1608,84940
52351,86887
90666,51249
30321,95733
56830,47565
36391,97020
83578,95975
70743,87695
29683,23509
56535,53638
13888,64430
1225,95820
42518,89771
31590,9512
56280,94299
82243,54992
69181,19765
92468,86086
75419,56039
56356,16724
87434,88572
67796,9435
90844,13120
99965,37875
2977,64296
48493,45469
54943,83378
98429,23828
99080,99264
34818,60120
1596,33426
56305,7391
62633,60249
53860,17356
21280,45773
11871,11763
66017,63877
65763,42972
81800,44516
92897,95471
85914,10559
86465,19306
45117,96485
9735,84270
6333,31484
20771,18707
99747,77005
4099,22991
50912,76863
99906,68688
12422,28312
14362,83323
10563,14988
38273,21360
37447,19729
76985,37994
59876,79407
71576,2610
38967,76852
38988,25720
37880,87534
15410,35643
99882,35577
27877,75769
28765,96372
99905,21927
40805,80838
35113,56618
17387,45924
58863,48171
63186,22855
7580,54833
78236,38761
1757,71008
3094,29818
82776,69947
95317,937
31468,71693
56942,51152
33993,90729
48700,81443
91430,93853
11220,69148
79359,19446
5348,32791
10422,58397
84281,81608
99573,57596
50842,2981
79079,12717
93430,87287
16430,54933
48130,20197
36461,51456
97371,19491
26768,34499
3275,82429
47683,71459
47710,68605
88764,62210
28492,49671
37317,46916
58924,13850
56330,75281
24487,38734
61159,54887
62793,21467
42193,66872
52454,74507
98641,36380
45357,92220
69623,60715
81976,93326
13807,21226
28917,49553
74241,14480
82524,4065
17312,51748
21433,88831
34572,74997
80508,28756
51253,24876
73043,72086
4827,45378
95070,68787
59987,50200
99582,61054
7888,65972
72172,16786
65381,38639
76504,54345
23924,64877
71359,23466
8895,75523
4198,41695
16125,61923
78914,43857
69264,45530
72354,17669
77997,6643
77866,98662
57736,30555
15809,47944
11650,2849
57873,82719
8198,64505
3519,94827
52786,63878
83000,84588
